"Point.Forecast","Lo.80","Hi.80","Point.Forecast.1","Lo.80.1","Hi.80.1","V7"
1643.22689526766,1593.73312260613,1692.72066792919,18.8958751589073,17.5301197248679,20.2616305929467,"Cape Verde"
1687.87227432119,1629.49117390922,1746.25337473317,19.4618100031375,17.9006683639928,21.0229516422822,"Cape Verde"
1732.51765337473,1664.93188165467,1800.10342509478,20.0384742793067,18.2817042835017,21.7952442751116,"Cape Verde"
1777.16303242826,1700.04522671281,1854.28083814371,20.6180515333003,18.6584921494932,22.5776109171073,"Cape Verde"
1821.80841148179,1734.82920357283,1908.78761939075,21.1944008298112,19.025488985735,23.3633126738874,"Cape Verde"
1866.45379053532,1769.28595658623,1963.62162448442,21.7702214226975,19.387001721017,24.153441124378,"Cape Verde"
141.646867505773,137.848565182349,145.445169829198,0,0,0,"Cambodia"
142.392028888048,136.705048059527,148.079009716569,0,0,0,"Cambodia"
143.142743959405,134.829263583184,151.456224335625,0,0,0,"Cambodia"
143.893459030762,133.603358886077,154.183559175446,0,0,0,"Cambodia"
144.644174102118,132.700206335523,156.588141868714,0,0,0,"Cambodia"
145.394889173475,131.999719483199,158.790058863752,0,0,0,"Cambodia"
146.145604244832,131.441768825013,160.849439664652,0,0,0,"Cambodia"
146.896319316189,130.991132078216,162.801506554162,0,0,0,"Cambodia"
147.647034387546,130.625072511874,164.668996263217,0,0,0,"Cambodia"
148.397749458903,130.327901891238,166.467597026567,0,0,0,"Cambodia"
12660.6003955631,12468.670551173,12852.5302399531,315.608333333333,306.164116206254,325.052550460413,"Cameroon"
12729.2007911261,12438.3649956392,13020.0365866131,318.216666666666,304.860526719554,331.572806613779,"Cameroon"
12797.8011866892,12417.4610423033,13178.1413310751,320.825,304.467136098185,337.182863901814,"Cameroon"
12866.4015822523,12398.9938343735,13333.809330131,323.433333333333,304.544899079173,342.321767587492,"Cameroon"
12935.0019778153,12380.5355378047,13489.4684178259,326.041666666666,304.923755176248,347.159578157084,"Cameroon"
13003.6023733784,12360.9818340872,13646.2229126696,328.649999999999,305.5164870186,351.783512981398,"Cameroon"
13072.2027689415,12339.7631351391,13804.6424027438,331.258333333332,306.271283487383,356.245383179282,"Cameroon"
13140.8031645045,12316.5662730957,13965.0400559134,333.866666666665,307.154386772441,360.57894656089,"Cameroon"
13209.4035600676,12291.2148503635,14127.5922697717,336.474999999999,308.14234861876,364.807651381238,"Cameroon"
13278.0039556307,12263.6108273537,14292.3970839076,339.083333333332,309.218096494588,368.948570172075,"Cameroon"
1623.94570023435,1589.21394631308,1658.67745415562,44.7715455215926,43.3626765427386,46.1804145004466,"Congo"
1662.69482469063,1619.9027903445,1705.48685903676,45.4852841815064,43.5901091139103,47.3804592491026,"Congo"
1713.31994540695,1658.67043667256,1767.96945414134,46.1990228414203,43.886543416588,48.5115022662525,"Congo"
1758.9430655868,1693.99399341029,1823.89213776331,46.9127615013341,44.218481814929,49.6070411877391,"Congo"
1806.67295717504,1730.6424123714,1882.70350197868,47.6265001612479,44.5714964099506,50.6815039125452,"Congo"
1853.51550664189,1766.38618698144,1940.64482630234,48.3402388211617,44.9379029567056,51.7425746856179,"Congo"
1900.73179197646,1802.1243176871,1999.33926626582,49.0539774810755,45.3130844273193,52.7948705348317,"Congo"
1947.79066508473,1837.437068799,2058.14426137045,49.7677161409893,45.6940401592295,53.8413921227491,"Congo"
1994.91583798151,1872.48726620795,2117.34440975506,50.4814548009032,46.0787092487011,54.8842003531052,"Congo"
2042.01308635133,1907.19794164765,2176.828231055,51.195193460817,46.4656172020448,55.9247697195891,"Congo"
10715.2751803188,10622.5754256337,10807.9749350039,73.2781430007541,72.0515783152275,74.5047076862806,"Cote d'Ivoire"
10959.6417302154,10826.8438183968,11092.439642034,74.5562860015082,72.7514854579965,76.3610865450198,"Cote d'Ivoire"
11211.8243365542,11025.7265718525,11397.922101256,75.8344290022623,73.5371479810962,78.1317100234283,"Cote d'Ivoire"
11457.1494647609,11226.1824303424,11688.1164991794,77.1125720030163,74.358663133645,79.8664808723877,"Cote d'Ivoire"
11708.4910549366,11422.5683897296,11994.4137201436,78.3907150037704,75.1976264078166,81.5838035997242,"Cote d'Ivoire"
11954.554055239,11617.7147371203,12291.3933733576,79.6688580045245,76.0450657752975,83.2926502337515,"Cote d'Ivoire"
12205.2482675717,11809.8411359505,12600.655399193,80.9470010052786,76.8959334983416,84.9980685122156,"Cote d'Ivoire"
12451.8792498781,11999.8706196122,12903.8878801439,82.2251440060327,77.7471292533718,86.7031587586936,"Cote d'Ivoire"
12702.0751387659,12187.4936926153,13216.6565849165,83.5032870067868,78.5966341225447,88.4099398910288,"Cote d'Ivoire"
12949.1433290366,12372.746353496,13525.5403045772,84.7814300075408,79.4430786686058,90.1197813464759,"Cote d'Ivoire"
4747.33298702285,4674.60643794201,4820.0595361037,55.5679066941564,54.3763265857979,56.7594868025149,"Djibouti"
4758.66597404571,4638.64183178973,4878.69011630168,56.1358133883128,54.3410815834417,57.9305451931839,"Djibouti"
4769.99896106856,4601.51907470376,4938.47884743336,56.7037200824692,54.3694316911492,59.0380084737892,"Djibouti"
4781.33194809141,4561.64188491806,5001.02201126477,57.2716267766256,54.4170360379291,60.1262175153222,"Djibouti"
4792.66493511427,4518.66476955335,5066.66510067519,57.839533470782,54.4682243437917,61.2108425977723,"Djibouti"
4803.99792213712,4472.54941409906,5135.44643017518,58.4074401649384,54.5157415473436,62.2991387825333,"Djibouti"
4815.33090915997,4423.35471998885,5207.3070983311,58.9753468590948,54.555757286482,63.3949364317076,"Djibouti"
4826.66389618283,4371.17153655748,5282.15625580818,59.5432535532512,54.5860979359933,64.5004091705092,"Djibouti"
4837.99688320568,4316.09888106275,5359.89488534861,60.1111602474077,54.6054829408638,65.6168375539515,"Djibouti"
4849.32987022854,4258.23463379998,5440.42510665709,60.6790669415641,54.6131499157468,66.7449839673813,"Djibouti"
75497.1530364763,75246.8665887238,75747.4394842289,3362.11670819391,3346.86111706073,3377.37229932709,"Egypt"
76960.8512031126,76606.9177560405,77314.7846501848,3443.37773102458,3420.31197930567,3466.44348274349,"Egypt"
78425.7835601551,77980.856346185,78870.7107741253,3524.63875385525,3492.33262427683,3556.94488343367,"Egypt"
79891.7017409155,79352.5709154025,80430.8325664285,3605.89977668592,3563.18792639461,3648.61162697724,"Egypt"
81358.4073596577,80714.7020399805,82002.1126793348,3687.1607995166,3633.0269365488,3741.29466248439,"Egypt"
82825.7419535036,82063.1866156178,83588.2972913894,3768.42182234727,3701.94774711182,3834.89589758272,"Egypt"
84293.5789484151,83395.798372346,85191.3595244842,3849.68284517794,3770.02179693205,3929.34389342382,"Egypt"
85761.81724193,84711.4814655929,86812.1530182671,3930.94386800861,3837.30459908773,4024.58313692949,"Egypt"
87230.3760772991,86009.9306949283,88450.8214596699,4012.20489083928,3903.84119450067,4120.56858717789,"Egypt"
88699.1909491441,87291.302671415,90107.0792268732,4093.46591366995,3969.66924818752,4217.26257915239,"Egypt"
7768.42322501294,7704.99756074085,7831.84888928503,223.094153697252,220.302145842987,225.886161551516,"El Salvador"
8023.78633503091,7941.83612319099,8105.73654687082,232.220750679005,228.377713247286,236.063788110725,"El Salvador"
8277.73227375569,8170.84777657976,8384.61677093161,239.547961909641,234.479523684158,244.616400135124,"El Salvador"
8533.8613817476,8396.49417384773,8671.22858964748,251.376011797494,244.615417035158,258.13660655983,"El Salvador"
8789.06983174803,8620.90708208621,8957.23258140984,258.238403533494,250.095079632215,266.381727434774,"El Salvador"
9044.3063703325,8842.56054509504,9246.05219556997,269.229062730697,259.238043642258,279.220081819136,"El Salvador"
9299.73605207398,9062.21280268905,9537.2593014589,277.444495748214,265.75385775643,289.135133739997,"El Salvador"
9555.04942407141,9279.97859693877,9830.12025120406,287.101498931247,273.479697937521,300.723299924973,"El Salvador"
9810.38512190153,9495.85360684642,10124.9166369566,296.348275164206,280.754938513248,311.941611815165,"El Salvador"
10065.7345328482,9709.98807776271,10421.4809879337,305.361934362794,287.711188194539,323.012680531048,"El Salvador"
986.300710855947,975.975508929392,996.625912782501,13.3956333831941,12.899094238667,13.8921725277211,"Swaziland"
1017.05586588786,999.483446341044,1034.62828543469,14.1437121330029,13.4821711226969,14.805253143309,"Swaziland"
1044.31349991987,1019.01836651078,1069.60863332896,14.5824127655771,13.8222564243411,15.3425691068132,"Swaziland"
1074.16131281623,1042.48022003108,1105.84240560138,15.1960509730358,14.2816640389125,16.1104379071592,"Swaziland"
1104.41547954492,1066.3084999619,1142.52245912795,15.7107708879533,14.6534489886879,16.7680927872188,"Swaziland"
1135.80659234255,1091.22064308832,1180.39254159677,16.2814240613816,15.057564212601,17.5052839101623,"Swaziland"
1166.7292251397,1115.13032079986,1218.32812947955,16.8204498246791,15.4269528277449,18.2139468216134,"Swaziland"
1197.58955342869,1138.6003540285,1256.57875282888,17.3773592782571,15.8012555883593,18.9534629681548,"Swaziland"
1228.12047072679,1161.34929467471,1294.89164677886,17.9241564154384,16.1588611643643,19.6894516665126,"Swaziland"
1258.72183994342,1183.90167354241,1333.54200634442,18.476671552725,16.5129442513716,20.4403988540783,"Swaziland"
19887.527326334,19650.4715040457,20124.5831486223,118.144841449175,115.647446932426,120.642235965924,"Ghana"
20318.9376291504,20021.8569780659,20616.018280235,118.434086024492,115.03042334496,121.837748704024,"Ghana"
20750.3479319669,20384.302366998,21116.3934969358,118.649541329336,114.380698869225,122.918383789447,"Ghana"
21181.7582347833,20739.2493857603,21624.2670838063,119.453167231722,113.481418357404,125.42491610604,"Ghana"
21613.1685375997,21087.6665088987,22138.6705663007,119.863193660165,112.387119724164,127.339267596166,"Ghana"
22044.5788404161,21430.2291442512,22658.9285365811,120.200954931684,111.238874130561,129.163035732807,"Ghana"
22475.9891432326,21767.4308365842,23184.5474498809,120.837930200869,110.001792007769,131.674068393968,"Ghana"
22907.399446049,22099.648464728,23715.15042737,121.29630811409,108.589031511115,134.003584717066,"Ghana"
23338.8097488654,22427.1808976759,24250.438600055,121.701754801861,107.098885183345,136.304624420378,"Ghana"
23770.2200516818,22750.2726467447,24790.167456619,122.258023137242,105.549587239468,138.966459035015,"Ghana"
23815.42951618,23708.6152854332,23922.2437469269,650.765688438954,641.921714595416,659.609662282493,"Honduras"
24744.2343797232,24543.6490765046,24944.8196829417,672.531376877908,658.897145190671,686.165608565146,"Honduras"
25568.6126333582,25281.5632674088,25855.6619993077,694.297065316862,676.193810168396,712.400320465328,"Honduras"
26513.6020802124,26125.4476405393,26901.7565198856,716.062753755817,693.514555622594,738.610951889039,"Honduras"
27373.3931998109,26872.5051054771,27874.2812941447,737.828442194771,710.760544310796,764.896340078745,"Honduras"
28235.260996837,27603.0841751428,28867.4378185312,759.594130633725,727.889618915684,791.298642351765,"Honduras"
29184.3775900189,28419.532024619,29949.2231554188,781.359819072679,744.881951985586,817.837686159772,"Honduras"
30010.0159344452,29107.4721781467,30912.5596907437,803.125507511633,761.728093177013,844.522921846254,"Honduras"
30919.4054573982,29861.8901305885,31976.9207842079,824.891195950587,778.423916190658,871.358475710517,"Honduras"
31830.3791333515,30616.7354890736,33044.0227776294,846.656884389542,794.968201322435,898.345567456648,"Honduras"
698786.136890568,698241.567030349,699330.706750787,19722.3779833108,19553.8663818434,19890.8895847783,"India"
724693.301729186,723292.026183299,726094.577275073,20176.7559666217,19919.5600762043,20433.9518570391,"India"
750706.559257786,748171.465099973,753241.6534156,20631.1339499325,20292.6209260354,20969.6469738297,"India"
776759.168391517,772860.520326475,780657.816456559,21085.5119332434,20667.1215026374,21503.9023638494,"India"
802826.373713039,797367.158062952,808285.589363126,21539.8899165542,21041.0326724812,22038.7471606273,"India"
828898.993011891,821705.176176193,836092.809847588,21994.2678998651,21413.4534469931,22575.0823527371,"India"
854973.620448137,845887.916363036,864059.324533238,22448.6458831759,21783.934248542,23113.3575178098,"India"
881048.992737113,869926.822624178,892171.162850049,22903.0238664868,22152.2394071946,23653.8083257789,"India"
907124.641304791,893831.43102496,920417.851584621,23357.4018497976,22518.2457030357,24196.5579965596,"India"
933200.392348994,917609.695193253,948791.089504734,23811.7798331085,22881.8932115727,24741.6664546443,"India"
63547.7605325852,63419.7909499629,63675.7301152075,3140.53712589552,3128.602601767,3152.47165002404,"Indonesia"
64953.5210651703,64731.2966575021,65175.7454728385,3192.07425179104,3173.35355902579,3210.79494455629,"Indonesia"
66359.2815977555,66035.5657508068,66682.9974447042,3243.61137768656,3218.38277513857,3268.83998023455,"Indonesia"
67765.0421303406,67331.025390585,68199.0588700963,3295.14850358208,3263.32280665133,3326.97420051283,"Indonesia"
69170.8026629258,68617.7303715068,69723.8749543448,3346.6856294776,3308.05882394523,3385.31243500997,"Indonesia"
70576.563195511,69896.0363652445,71257.0900257775,3398.22275537312,3352.54633125453,3443.89917949171,"Indonesia"
71982.3237280961,71166.3436538147,72798.3038023776,3449.75988126864,3396.76761955791,3502.75214297938,"Indonesia"
73388.0842606813,72429.0333579782,74347.1351633844,3501.29700716416,3440.7168922689,3561.87712205942,"Indonesia"
74793.8447932665,73684.4522777557,75903.2373087772,3552.83413305968,3484.39412099813,3621.27414512124,"Indonesia"
76199.6053258516,74932.911846822,77466.2988048812,3604.3712589552,3527.80218840957,3680.94032950084,"Indonesia"
7865.33895182118,7819.14111527076,7911.5367883716,161.85510352842,160.078467244737,163.631739812103,"Kenya"
8153.67790364236,8077.16817107361,8230.18763621111,164.710207056841,162.044801022392,167.375613091289,"Kenya"
8442.01685546354,8334.33223669881,8549.70147422826,167.565310585261,164.110991758831,171.019629411691,"Kenya"
8730.35580728472,8589.64889979498,8871.06271477445,170.420414113681,166.20986970878,174.630958518582,"Kenya"
9018.69475910589,8842.9148138354,9194.47470437639,173.275517642101,168.317499263331,178.233536020872,"Kenya"
9307.03371092707,9094.11606712664,9519.9513547275,176.130621170522,170.422682422334,181.838559918709,"Kenya"
9595.37266274825,9343.29744509863,9847.44788039787,178.985724698942,172.519427479138,185.452021918746,"Kenya"
9883.71161456943,9590.52217754087,10176.901051598,181.840828227362,174.604274405807,189.077382048918,"Kenya"
10172.0505663906,9835.85747480678,10508.2436579744,184.695931755782,176.67513633338,192.716727178185,"Kenya"
10460.3895182118,10079.3689915011,10841.4100449225,187.551035284203,178.730728954781,196.371341613624,"Kenya"
8311.9703888662,8213.88551028468,8410.05526744772,94.4055056403447,92.5957087651219,96.2153025155675,"Kyrgyzstan"
8463.09243146284,8341.03630028493,8585.14856264076,102.327706041942,99.9234473434113,104.731964740473,"Kyrgyzstan"
9049.69471442753,8878.68926489537,9220.7001639597,109.838172139272,106.240291788893,113.436052489652,"Kyrgyzstan"
9751.13817504741,9502.83503299938,9999.44131709544,117.348638236602,112.383209825924,122.314066647279,"Kyrgyzstan"
9939.45756146936,9642.79121188605,10236.1239110527,124.859104333931,118.376501306068,131.341707361795,"Kyrgyzstan"
10676.8201784255,10300.3872895839,11053.253067267,132.369570431261,124.235555160116,140.503585702406,"Kyrgyzstan"
11156.9229821457,10700.8980641882,11612.9479001032,139.880036528591,129.971396873507,149.788676183675,"Kyrgyzstan"
11496.4244718015,10969.2756186185,12023.5733249845,147.390502625921,135.592518839029,159.188486412812,"Kyrgyzstan"
12230.6851848394,11607.7403555796,12853.6300140992,154.90096872325,141.105769465347,168.696167981153,"Kyrgyzstan"
12586.7670626723,11877.5238352425,13296.0102901021,162.41143482058,146.516847173445,178.306022467715,"Kyrgyzstan"
19.0000000029798,18.2568867730236,19.743113232936,0,0,0,"Laos"
19.0000000050338,17.9976192256401,20.0023807844274,0,0,0,"Laos"
19.0000000070878,17.7278409368375,20.2721590773381,0,0,0,"Laos"
19.0000000091418,17.4451508282179,20.5548491900657,0,0,0,"Laos"
19.0000000111958,17.1488535187176,20.851146503674,0,0,0,"Laos"
19.0000000132498,16.8388833881875,21.1611166383121,0,0,0,"Laos"
19.0000000153038,16.5154325578866,21.484567472721,0,0,0,"Laos"
19.0000000173578,16.1788001360771,21.8211998986385,0,0,0,"Laos"
19.0000000194118,15.8293251212736,22.17067491755,0,0,0,"Laos"
19.0000000214658,15.4673549285347,22.5326451143969,0,0,0,"Laos"
4775.58557868042,4676.05378298272,4875.11737437812,129.245828079387,125.889934356613,132.601721802161,"Mauritania"
4965.38065175689,4844.95087509875,5085.81042841503,129.539832066537,125.421826710601,133.657837422474,"Mauritania"
5075.0974057115,4920.16541830218,5230.02939312082,129.903980610572,125.017848591392,134.790112629752,"Mauritania"
5235.85079064374,5060.25926160756,5411.44231967991,130.316796168966,124.673201828657,135.960390509275,"Mauritania"
5407.85387445786,5196.52242642418,5619.18532249153,130.769715314546,124.282252501654,137.257178127439,"Mauritania"
5490.97176320794,5233.17488786249,5748.76863855339,131.254104720652,123.80019585775,138.708013583554,"Mauritania"
5648.81381315584,5347.3098387356,5950.31778757607,131.763519863698,123.193959998455,140.333079728941,"Mauritania"
5761.9338391303,5414.22564916257,6109.64202909803,132.29276329718,122.445109294208,142.140417300153,"Mauritania"
5926.06400648933,5535.63091668213,6316.49709629652,132.837732768235,121.544447758085,144.131017778386,"Mauritania"
6057.61575641674,5616.71224838819,6498.51926444529,133.39517129976,120.489334446508,146.301008153012,"Mauritania"
17900.2162209565,17828.4462096968,17971.9862322163,588.661711164448,585.395695025123,591.927727303772,"Moldova"
18154.3883649551,18012.0109139718,18296.7658159383,597.323422328895,592.318418406015,602.328426251776,"Moldova"
18408.5605089536,18206.1367252006,18610.9842927066,605.985133493343,599.374231909562,612.596035077123,"Moldova"
18662.7326529521,18401.6987311919,18923.7665747123,614.64684465779,606.450312520187,622.843376795393,"Moldova"
18916.9047969507,18596.5348177978,19237.2747761035,623.308555822238,613.508462277872,633.108649366603,"Moldova"
19171.0769409492,18789.8346837429,19552.3191981554,631.970266986685,620.531975411875,643.408558561495,"Moldova"
19425.2490849477,18981.2439740835,19869.2541958119,640.631978151133,627.512694927107,653.751261375158,"Moldova"
19679.4212289462,19170.6018231883,20188.2406347041,649.29368931558,634.446484892623,664.140893738537,"Moldova"
19933.5933729448,19357.8406212893,20509.3461246002,657.955400480028,641.331303934402,674.579497025654,"Moldova"
20187.7655169433,19542.9412825085,20832.5897513781,666.617111644475,648.166276328178,685.067946960773,"Moldova"
221.871794871792,212.35038084053,231.393208903054,0,0,0,"Mongolia"
223.743589743584,210.278276887604,237.208902599563,0,0,0,"Mongolia"
225.615384615375,209.123811753331,242.10695747742,0,0,0,"Mongolia"
227.487179487167,208.444351424644,246.530007549691,0,0,0,"Mongolia"
229.358974358959,208.068445343138,250.649503374781,0,0,0,"Mongolia"
231.230769230751,207.908163224384,254.553375237118,0,0,0,"Mongolia"
233.102564102543,207.911270446143,258.293857758942,0,0,0,"Mongolia"
234.974358974335,208.043733262375,261.904984686294,0,0,0,"Mongolia"
236.846153846126,208.281911752341,265.410395939912,0,0,0,"Mongolia"
238.717948717918,208.608593833646,268.827303602191,0,0,0,"Mongolia"
14167.5925248142,14074.1561350842,14261.0289145442,233.500144885113,230.857176905549,236.143112864676,"Morocco"
14513.1850496284,14360.3879693302,14665.9821299266,235.000289770226,230.744440488148,239.256139052303,"Morocco"
14858.7775744426,14645.8030084503,15071.7521404349,236.500434655338,230.640340101539,242.360529209137,"Morocco"
15204.3700992568,14928.1954946034,15480.5447039102,238.000579540451,230.475260078044,245.525899002858,"Morocco"
15549.962624071,15207.0368499898,15892.8883981522,239.500724425564,230.230275910287,248.77117294084,"Morocco"
15895.5551488852,15482.2228517263,16308.8874460441,241.000869310677,229.899840338731,252.101898282622,"Morocco"
16241.1476736994,15753.7901913666,16728.5051560322,242.501014195789,229.483137765158,255.518890626421,"Morocco"
16586.7401985136,16021.8263387469,17151.6540582803,244.001159080902,228.981245921259,259.021072240545,"Morocco"
16932.3327233278,16286.4356361067,17578.2298105489,245.501303966015,228.39602156603,262.606586366,"Morocco"
17277.925248142,16547.7253783446,18008.1251179395,247.001448851128,227.729615030487,266.273282671769,"Morocco"
316.000730395202,310.400953590039,321.600507200366,6.00656469955562,5.66433296523571,6.34879643387553,"Myanmar"
318.964689768535,310.553958029722,327.375421507349,6.01312939911125,5.51781131063793,6.50844748758456,"Myanmar"
321.898720383654,311.066838772578,332.73060199473,6.01969409866687,5.39908610036907,6.64030209696467,"Myanmar"
324.808391312185,311.76113082421,337.855651800159,6.02625879822249,5.29341001607566,6.75910758036932,"Myanmar"
327.698235346247,312.579841587833,342.816629104661,6.03282349777812,5.19521911636109,6.87042787919514,"Myanmar"
330.571941826863,313.498010825338,347.645872828388,6.03938819733374,5.10173286857622,6.97704352609126,"Myanmar"
333.432513591316,314.502079036776,352.362948145856,6.04595289688936,5.01134257121081,7.08056322256791,"Myanmar"
336.282394716123,315.583242150414,356.981547281832,6.05251759644499,4.92302829932864,7.18200689356133,"Myanmar"
339.123574489896,316.734920922352,361.51222805744,6.05908229600061,4.83610147210437,7.28206311989685,"Myanmar"
341.957672039189,317.951698693112,365.963645385266,6.06564699555623,4.75007543265105,7.38121855846141,"Myanmar"
2568.95037198303,2470.29551277649,2667.60523118958,84.3477666755279,80.9552861818824,87.7402471691733,"Nicaragua"
2614.04479074387,2485.33820949155,2742.75137199618,86.5950671501001,81.9321866246735,91.2579476755267,"Nicaragua"
2656.5835186664,2505.69172738937,2807.47530994344,89.0504205149021,83.5591300938584,94.5417109359457,"Nicaragua"
2697.77718510213,2526.41332075775,2869.1410494465,90.9379535726145,84.765409228307,97.1104979169221,"Nicaragua"
2738.26294494125,2546.06199513883,2930.46389474367,91.9330559296425,85.0247487239578,98.8413631353271,"Nicaragua"
2778.37613315118,2564.1487209964,2992.60354530595,92.3461200021479,84.5387068080494,100.153533196246,"Nicaragua"
2818.29323670876,2580.53814970558,3056.04832371194,92.8583679551465,84.017030111699,101.699705798594,"Nicaragua"
2858.10714080651,2595.24317152365,3120.97111008937,94.026924667862,84.1510550486915,103.902794287033,"Nicaragua"
2897.86673097207,2608.33701773829,3187.39644420586,95.9155073831838,85.1231380936852,106.707876672682,"Nicaragua"
2937.5977356854,2619.91239635522,3255.28307501559,98.0919459093576,86.5211122010227,109.662779617693,"Nicaragua"
28757.8336489867,28672.2453883142,28843.4219096592,644.070014458612,639.882815426451,648.257213490773,"Nigeria"
